name,team,position,season_year,class,nil_value,nil_estimated,follower_count,games_played,season_pass_yards,season_rec_yards,season_rush_yards,season_scoring_td,season_def_tackles,season_def_sacks,team_FPI,program_tier
Jaccarius Peak,South Carolina Gamecocks,OT,2025,SR,1200000,0,17304,38,0,0,0,0,0,0.0,9.0,3
Jackson Arnold,Auburn Tigers,QB,2023,FR,204488,1,28096,11,0,0,0,0,0,0.0,11.1,9
Jackson Arnold,Auburn Tigers,QB,2024,SO,555248,1,35963,11,1421,16,444,16,0,0.0,11.1,9
Jackson Arnold,Auburn Tigers,QB,2025,JR,752000,0,46033,27,1309,16,311,8,0,0.0,11.1,9
Jackson Lloyd,Alabama Crimson Tide,OL,2025,FR,414000,0,4468,5,0,0,0,0,0,0.0,19.0,2
Jake Maikkula,Oklahoma Sooners,IOL,2022,FR,145491,1,2136,11,0,0,0,0,0,0.0,15.9,3
Jake Maikkula,Oklahoma Sooners,IOL,2023,SO,223638,1,2734,11,0,0,0,0,0,0.0,15.9,3
Jake Maikkula,Oklahoma Sooners,IOL,2024,JR,322014,1,3500,11,0,0,0,0,0,0.0,15.9,3
Jake Maikkula,Oklahoma Sooners,IOL,2025,SR,300000,0,4480,31,0,0,0,0,0,0.0,15.9,3
Jalen Wiggins,Florida Gators,EDG,2025,FR,100000,0,4316,3,0,0,0,0,2,0.0,8.2,3
Jamonta Waller,Auburn Tigers,BCK,2025,FR,103000,0,12942,1,0,0,0,0,2,0.0,11.1,9
Jared Smith,Auburn Tigers,DE,2025,FR,172000,0,10789,11,0,0,0,0,5,2.0,11.1,9
Javion Hilson,Missouri Tigers,EDGE,2025,FR,169000,0,4832,3,0,0,0,0,1,0.0,13.1,8
Javontez Spraggins,Tennessee Volunteers,IOL,2022,FR,149851,1,4603,11,0,0,0,0,0,0.0,19.0,0
Javontez Spraggins,Tennessee Volunteers,IOL,2023,SO,235798,1,5892,11,0,0,0,0,1,0.0,19.0,0
Javontez Spraggins,Tennessee Volunteers,IOL,2024,JR,347540,1,7541,11,0,0,0,0,0,0.0,19.0,0
Javontez Spraggins,Tennessee Volunteers,IOL,2025,SR,246000,0,9653,56,0,0,0,0,0,0.0,19.0,0
Jay Crawford,Auburn Tigers,CB,2024,FR,119027,1,7341,11,0,0,0,0,15,0.0,11.1,9
Jay Crawford,Auburn Tigers,CB,2025,SO,344000,0,9396,22,0,0,0,0,15,0.0,11.1,9
Jaydan Hardy,Oklahoma Sooners,S,2024,FR,152809,1,9606,11,0,0,0,0,5,0.0,15.9,3
Jaydan Hardy,Oklahoma Sooners,S,2025,SO,103000,0,12296,26,0,0,0,0,11,0.0,15.9,3
Jayden Woods,Florida Gators,EDG,2025,FR,800000,0,7646,12,0,0,0,0,27,3.5,8.2,3
Jaylan Morgan,Georgia Bulldogs,DB,2025,FR,150000,0,11091,1,0,0,0,0,0,0.0,21.4,1
Jaylon Braxton,Ole Miss Rebels,CB,2023,FR,122828,1,8897,11,0,0,0,0,21,0.0,19.3,3
Jaylon Braxton,Ole Miss Rebels,CB,2024,SO,135470,1,11388,11,0,0,0,0,0,0.0,19.3,3
Jaylon Braxton,Ole Miss Rebels,CB,2025,JR,134000,0,14577,22,0,0,0,1,24,0.0,19.3,3
Jelani McDonald,Texas Longhorns,S,2022,FR,109370,1,3779,11,0,0,0,0,0,0.0,18.6,1
Jelani McDonald,Texas Longhorns,S,2023,SO,161499,1,4838,11,0,0,0,0,0,0.0,18.6,1
Jelani McDonald,Texas Longhorns,S,2024,JR,295326,1,6192,11,0,0,0,0,24,0.0,18.6,1
Jelani McDonald,Texas Longhorns,S,2025,SR,304000,0,7926,39,0,0,0,0,80,0.0,18.6,1
Jeremiah Cobb,Auburn Tigers,RB,2023,FR,112326,1,7650,11,0,30,168,3,1,0.0,11.1,9
Jeremiah Cobb,Auburn Tigers,RB,2024,SO,138912,1,9791,11,0,45,142,0,0,0.0,11.1,9
Jeremiah Cobb,Auburn Tigers,RB,2025,JR,656000,0,12533,37,0,83,969,5,1,0.0,11.1,9
Jeremy James,Ole Miss Rebels,OT,2022,FR,128641,1,1463,11,0,0,0,0,0,0.0,19.3,3
Jeremy James,Ole Miss Rebels,OT,2023,SO,195556,1,1873,11,0,0,0,0,1,0.0,19.3,3
Jeremy James,Ole Miss Rebels,OT,2024,JR,278468,1,2398,11,0,0,0,0,0,0.0,19.3,3
Jeremy James,Ole Miss Rebels,OT,2025,SR,290000,0,3069,57,0,0,0,0,0,0.0,19.3,3
Jerome Myles,Texas A&M Aggies,WR,2025,FR,333000,0,10012,0,0,0,0,0,0,0.0,18.4,3
Jhase Thomas,LSU Tigers,S,2025,FR,131000,0,30393,5,0,0,0,0,0,0.0,10.7,2
John Campbell,Tennessee Volunteers,OT,2022,FR,189093,1,9610,11,0,0,0,0,0,0.0,19.0,0
John Campbell,Tennessee Volunteers,OT,2023,SO,304049,1,12300,11,0,0,0,0,0,0.0,19.0,0
John Campbell,Tennessee Volunteers,OT,2024,JR,457968,1,15745,11,0,0,0,0,0,0.0,19.0,0
John Campbell,Tennessee Volunteers,OT,2025,SR,255000,0,20153,54,0,0,0,0,0,0.0,19.0,0
John Mateer,Oklahoma Sooners,QB,2023,FR,381378,1,49675,11,0,0,0,0,0,0.0,15.9,3
John Mateer,Oklahoma Sooners,QB,2024,SO,591941,1,63584,11,0,0,0,0,0,0.0,15.9,3
John Mateer,Oklahoma Sooners,QB,2025,JR,2000000,0,81388,36,2885,21,431,8,2,0.0,15.9,3
Jonah Williams,Texas Longhorns,S,2025,FR,442000,0,29207,8,0,0,0,0,9,0.0,18.6,1
Jontae Gilbert,Georgia Bulldogs,DB,2025,FR,152000,0,11564,1,0,0,0,0,0,0.0,21.4,1
Joseph Jonah-Ajonye,Georgia Bulldogs,DL,2025,FR,232000,0,5224,18,0,0,0,0,9,0.0,21.4,1
Joseph Mbatchou,Florida Gators,DL,2025,FR,109000,0,1934,9,0,0,0,0,11,0.0,8.2,3
Josh Thompson,LSU Tigers,OL,2022,FR,154820,1,1164,11,0,0,0,0,0,0.0,10.7,2
Josh Thompson,LSU Tigers,OL,2023,SO,233771,1,1490,11,0,0,0,0,0,0.0,10.7,2
Josh Thompson,LSU Tigers,OL,2024,JR,330662,1,1908,11,0,0,0,0,0,0.0,10.7,2
Josh Thompson,LSU Tigers,OL,2025,SR,514000,0,2442,6,0,0,0,0,0,0.0,10.7,2
Josiah Thompson,South Carolina Gamecocks,OT,2024,FR,287622,1,3223,11,0,0,0,0,0,0.0,9.0,3
Josiah Thompson,South Carolina Gamecocks,OT,2025,SO,182000,0,4126,24,0,0,0,0,0,0.0,9.0,3
Jourdin Crawford,Auburn Tigers,DL,2025,FR,100000,0,6158,9,0,0,0,0,2,0.0,11.1,9
Juan Gaston,Georgia Bulldogs,OL,2025,FR,166000,0,8137,13,0,0,0,0,0,0.0,21.4,1
Julian Humphrey,Texas A&M Aggies,CB,2022,FR,98388,1,43451,11,0,0,0,0,0,0.0,18.4,3
Julian Humphrey,Texas A&M Aggies,CB,2023,SO,177407,1,55617,11,0,0,0,0,11,0.0,18.4,3
Julian Humphrey,Texas A&M Aggies,CB,2024,JR,260601,1,71190,11,0,0,0,0,10,0.0,18.4,3
Julian Humphrey,Texas A&M Aggies,CB,2025,SR,187000,0,91123,33,0,0,0,0,7,0.0,18.4,3
Justin Hill,Alabama Crimson Tide,LB,2025,FR,173000,0,16160,15,0,0,0,0,10,0.0,19.0,2
Justin Okoronkwo,South Carolina Gamecocks,LB,2024,FR,197589,1,4394,11,0,0,0,0,13,0.0,9.0,3
Justin Okoronkwo,South Carolina Gamecocks,LB,2025,SO,269000,0,5624,25,0,0,0,0,63,0.0,9.0,3
Justin Williams,Georgia Bulldogs,ILB,2024,FR,142190,1,9000,11,0,0,0,0,2,0.0,21.4,1
Justin Williams,Georgia Bulldogs,ILB,2025,SO,287000,0,11520,26,0,0,0,0,36,0.0,21.4,1
Justus Terry,Texas Longhorns,DL,2025,FR,825000,0,22882,10,0,0,0,0,8,0.0,18.6,1
KJ Bolden,Georgia Bulldogs,DB,2024,FR,425571,1,72430,11,0,0,0,0,54,1.0,21.4,1
KJ Bolden,Georgia Bulldogs,DB,2025,SO,758000,0,92710,28,0,0,0,0,76,0.0,21.4,1
KJ Edwards,Texas A&M Aggies,RB,2025,FR,175000,0,14148,1,0,0,0,0,0,0.0,18.4,3
Kade Phillips,Texas Longhorns,CB,2025,FR,422000,0,6652,12,0,0,0,0,22,0.0,18.6,1
Kaliq Lockett,Texas Longhorns,WR,2025,FR,425000,0,14146,5,0,47,0,1,0,0.0,18.6,1
Kam Dewberry,Alabama Crimson Tide,OL,2022,FR,183677,1,4868,11,0,0,0,0,0,0.0,19.0,2
Kam Dewberry,Alabama Crimson Tide,OL,2023,SO,289260,1,6231,11,0,0,0,0,0,0.0,19.0,2
Kam Dewberry,Alabama Crimson Tide,OL,2024,JR,426708,1,7976,11,0,0,0,0,0,0.0,19.0,2
Kam Dewberry,Alabama Crimson Tide,OL,2025,SR,330000,0,10209,46,0,0,0,0,0,0.0,19.0,2
Kam Franklin,Ole Miss Rebels,EDGE,2023,FR,139536,1,12053,11,0,0,0,0,0,0.0,19.3,3
Kam Franklin,Ole Miss Rebels,EDGE,2024,SO,258725,1,15428,11,0,0,0,0,11,2.5,19.3,3
Kam Franklin,Ole Miss Rebels,EDGE,2025,JR,613000,0,19748,22,0,0,0,0,69,5.0,19.3,3
Kamran James,Florida Gators,EDG,2023,FR,121305,1,8160,11,0,0,0,0,4,0.0,8.2,3
Kamran James,Florida Gators,EDG,2024,SO,282529,1,10445,11,0,0,0,0,25,1.0,8.2,3
Kamran James,Florida Gators,EDG,2025,JR,296000,0,13369,37,0,0,0,0,44,3.5,8.2,3
Keelon Russell,Alabama Crimson Tide,QB,2025,FR,1300000,0,105414,2,143,0,17,0,0,0.0,19.0,2
Kelby Collins,Alabama Crimson Tide,DL,2023,FR,273054,1,12635,11,0,0,0,0,24,2.0,19.0,2
Kelby Collins,Alabama Crimson Tide,DL,2024,SO,268937,1,16173,11,0,0,0,0,7,0.5,19.0,2
Kelby Collins,Alabama Crimson Tide,DL,2025,JR,201000,0,20701,32,0,0,0,0,10,2.0,19.0,2
Keon Sabb,Alabama Crimson Tide,DB,2023,FR,151311,1,30667,11,0,0,0,0,0,0.0,19.0,2
Keon Sabb,Alabama Crimson Tide,DB,2024,SO,345285,1,39253,11,0,0,0,0,39,0.0,19.0,2
Keon Sabb,Alabama Crimson Tide,DB,2025,JR,529000,0,50244,40,0,0,0,1,52,1.0,19.0,2
Kewan Lacy,Ole Miss Rebels,RB,2024,FR,191529,1,107520,11,0,9,104,0,0,0.0,19.3,3
Kewan Lacy,Ole Miss Rebels,RB,2025,SO,1000000,0,137625,21,0,177,1567,24,0,0.0,19.3,3
Kip Lewis,Oklahoma Sooners,LB,2022,FR,87443,1,5281,11,0,0,0,0,0,0.0,15.9,3
Kip Lewis,Oklahoma Sooners,LB,2023,SO,127928,1,6760,11,0,0,0,0,0,0.0,15.9,3
Kip Lewis,Oklahoma Sooners,LB,2024,JR,293706,1,8653,11,0,0,0,0,57,0.0,15.9,3
Kip Lewis,Oklahoma Sooners,LB,2025,SR,620000,0,11076,44,0,0,0,2,76,4.0,15.9,3
LJ McCray,Florida Gators,EDG,2024,FR,193927,1,10371,11,0,0,0,0,12,0.5,8.2,3
LJ McCray,Florida Gators,EDG,2025,SO,212000,0,13275,14,0,0,0,0,13,0.5,8.2,3
LaNorris Sellers,South Carolina Gamecocks,QB,2024,FR,2094669,1,77388,11,2267,0,662,24,1,0.0,9.0,3
LaNorris Sellers,South Carolina Gamecocks,QB,2025,SO,2700000,0,99056,27,2437,21,270,5,1,0.0,9.0,3
Lamont Rogers,Texas A&M Aggies,OT,2025,FR,684000,0,3075,4,0,0,0,0,0,0.0,18.4,3
Lance Heard,Kentucky Wildcats,OL,2023,FR,219005,1,3724,11,0,0,0,0,0,0.0,5.1,12
Lance Heard,Kentucky Wildcats,OL,2024,SO,318461,1,4766,11,0,0,0,0,0,0.0,5.1,12
Lance Heard,Kentucky Wildcats,OL,2025,JR,823000,0,6101,36,0,0,0,0,0,0.0,5.1,12
Lance Jackson,Texas Longhorns,EDGE,2024,FR,255746,1,8882,11,0,0,0,0,0,0.0,18.6,1
Lance Jackson,Texas Longhorns,EDGE,2025,SO,328000,0,11369,13,0,0,0,0,16,2.0,18.6,1
Langston Patterson,Vanderbilt Commodores,LB,2022,FR,63942,1,1129,11,0,0,0,0,5,0.0,17.0,8
Langston Patterson,Vanderbilt Commodores,LB,2023,SO,180121,1,1445,11,0,0,0,0,74,1.0,17.0,8
Langston Patterson,Vanderbilt Commodores,LB,2024,JR,219022,1,1850,11,0,0,0,0,74,0.0,17.0,8
Langston Patterson,Vanderbilt Commodores,LB,2025,SR,181000,0,2368,47,0,0,0,0,69,0.0,17.0,8
Lotzeir Brooks,Alabama Crimson Tide,WR,2025,FR,146000,0,30565,14,0,441,7,2,3,0.0,19.0,2
Malik Autry,Auburn Tigers,DL,2025,FR,195000,0,13567,9,0,0,0,0,8,0.0,11.1,9
Malik Clark,South Carolina Gamecocks,WR,2025,FR,148000,0,5996,4,0,9,0,0,0,0.0,9.0,3
Marcel Reed,Texas A&M Aggies,QB,2024,FR,1107738,1,91006,11,1572,0,501,18,0,0.0,18.4,3
Marcel Reed,Texas A&M Aggies,QB,2025,SO,1100000,0,116488,27,3169,4,493,6,1,0.0,18.4,3
Marco Jones,Texas A&M Aggies,EDGE,2024,FR,155462,1,11120,11,0,0,0,0,0,0.0,18.4,3
Marco Jones,Texas A&M Aggies,EDGE,2025,SO,288000,0,14233,13,0,0,0,0,21,2.5,18.4,3
Marcus Ratcliffe,Texas A&M Aggies,S,2023,FR,98944,1,2460,11,0,0,0,0,0,0.0,18.4,3
Marcus Ratcliffe,Texas A&M Aggies,S,2024,SO,229123,1,3149,11,0,0,0,0,47,0.0,18.4,3
Marcus Ratcliffe,Texas A&M Aggies,S,2025,JR,624000,0,4031,38,0,0,0,0,66,0.0,18.4,3
Mario Craver,Texas A&M Aggies,WR,2024,FR,219224,1,36720,11,0,368,7,3,0,0.0,18.4,3
Mario Craver,Texas A&M Aggies,WR,2025,SO,1000000,0,47002,21,0,917,81,5,2,0.0,18.4,3
Mariyon Dye,Tennessee Volunteers,DL,2025,FR,174000,0,6614,7,0,0,0,0,8,1.0,19.0,0
Marshall Pritchett,Alabama Crimson Tide,TE,2025,FR,149000,0,27439,15,0,0,0,0,1,0.0,19.0,2
Matt Zollers,Missouri Tigers,QB,2024,FR,151716,1,12988,11,0,0,0,0,0,0.0,13.1,8
Matt Zollers,Missouri Tigers,QB,2025,SO,436000,0,16625,8,503,0,-23,0,0,0.0,13.1,8
Max Wright,Texas A&M Aggies,TE,2022,FR,118166,1,3250,11,0,129,0,1,0,0.0,18.4,3
Max Wright,Texas A&M Aggies,TE,2023,SO,179639,1,4160,11,0,185,0,1,1,0.0,18.4,3
Max Wright,Texas A&M Aggies,TE,2024,JR,179569,1,5324,11,0,0,0,0,0,0.0,18.4,3
Max Wright,Texas A&M Aggies,TE,2025,SR,138000,0,6815,53,0,247,0,1,1,0.0,18.4,3
Melvin Siani,Texas Longhorns,OT,2022,FR,229204,1,4532,11,0,0,0,0,0,0.0,18.6,1
Melvin Siani,Texas Longhorns,OT,2023,SO,360199,1,5801,11,0,0,0,0,0,0.0,18.6,1
Melvin Siani,Texas Longhorns,OT,2024,JR,530249,1,7426,11,0,0,0,0,0,0.0,18.6,1
Melvin Siani,Texas Longhorns,OT,2025,SR,565000,0,9505,28,0,0,0,0,0,0.0,18.6,1
Michael Carroll,Alabama Crimson Tide,OL,2025,FR,808000,0,6803,14,0,0,0,0,0,0.0,19.0,2
Michael Fasusi,Oklahoma Sooners,OT,2025,FR,933000,0,9583,11,0,0,0,0,0,0.0,15.9,3
Mike Matthews,Tennessee Volunteers,WR,2023,FR,97031,1,17656,11,0,0,0,0,0,0.0,19.0,0
Mike Matthews,Tennessee Volunteers,WR,2024,SO,160004,1,22599,11,0,90,0,2,0,0.0,19.0,0
Mike Matthews,Tennessee Volunteers,WR,2025,JR,376000,0,28927,24,0,813,32,4,0,0.0,19.0,0
Mikkel Skinner,Kentucky Wildcats,TE,2025,FR,102000,0,12265,4,0,0,0,0,0,0.0,5.1,12
Morice Blackwell,Texas Longhorns,LB,2022,FR,113965,1,6572,11,0,0,0,0,0,0.0,18.6,1
Morice Blackwell,Texas Longhorns,LB,2023,SO,167804,1,8412,11,0,0,0,0,0,0.0,18.6,1
Morice Blackwell,Texas Longhorns,LB,2024,JR,287605,1,10767,11,0,0,0,0,24,0.0,18.6,1
Morice Blackwell,Texas Longhorns,LB,2025,SR,274000,0,13782,48,0,0,0,0,30,0.0,18.6,1
Myles Graham,Florida Gators,ILB,2024,FR,174506,1,17367,11,0,0,0,0,28,1.0,8.2,3
Myles Graham,Florida Gators,ILB,2025,SO,309000,0,22230,25,0,0,0,0,76,2.0,8.2,3
Naeshaun Montgomery,Missouri Tigers,WR,2024,FR,83674,1,17198,11,0,0,0,0,0,0.0,13.1,8
Naeshaun Montgomery,Missouri Tigers,WR,2025,SO,115000,0,22014,4,0,26,0,0,0,0.0,13.1,8
Nate Frazier,Georgia Bulldogs,RB,2024,FR,309453,1,40393,11,0,68,634,8,0,0.0,21.4,1
Nate Frazier,Georgia Bulldogs,RB,2025,SO,979000,0,51703,27,0,116,947,7,0,0.0,21.4,1
Nathaniel Peat,Missouri Tigers,RB,2022,FR,103561,1,1599,11,0,66,400,3,1,0.0,13.1,8
Nathaniel Peat,Missouri Tigers,RB,2023,SO,141798,1,2047,11,0,81,317,4,0,0.0,13.1,8
Nathaniel Peat,Missouri Tigers,RB,2024,JR,117495,1,2620,11,0,0,0,0,0,0.0,13.1,8
Nathaniel Peat,Missouri Tigers,RB,2025,SR,116000,0,3354,54,0,0,0,0,0,0.0,13.1,8
Nic Anderson,LSU Tigers,WR,2023,FR,136497,1,10586,11,0,0,0,0,0,0.0,10.7,2
Nic Anderson,LSU Tigers,WR,2024,SO,185245,1,13550,11,0,0,0,0,0,0.0,10.7,2
Nic Anderson,LSU Tigers,WR,2025,JR,472000,0,17344,27,0,106,5,2,0,0.0,10.7,2
Nicholas Rodriguez,Missouri Tigers,LB,2023,FR,68752,1,3157,11,0,0,0,0,0,0.0,13.1,8
Nicholas Rodriguez,Missouri Tigers,LB,2024,SO,106579,1,4041,11,0,0,0,0,16,0.0,13.1,8
Nicholas Rodriguez,Missouri Tigers,LB,2025,JR,317000,0,5173,24,0,0,0,0,61,1.5,13.1,8
Nikhai Hill-Green,Alabama Crimson Tide,LB,2022,FR,92528,1,7118,11,0,0,0,0,0,0.0,19.0,2
Nikhai Hill-Green,Alabama Crimson Tide,LB,2023,SO,136560,1,9111,11,0,0,0,0,0,0.0,19.0,2
Nikhai Hill-Green,Alabama Crimson Tide,LB,2024,JR,188790,1,11662,11,0,0,0,0,0,0.0,19.0,2
Nikhai Hill-Green,Alabama Crimson Tide,LB,2025,SR,151000,0,14927,55,0,0,0,0,54,0.0,19.0,2
Nyck Harbor,South Carolina Gamecocks,WR,2022,FR,112387,1,46977,11,0,0,0,0,0,0.0,9.0,3
Nyck Harbor,South Carolina Gamecocks,WR,2023,SO,231231,1,60130,11,0,195,10,1,1,0.0,9.0,3
Nyck Harbor,South Carolina Gamecocks,WR,2024,JR,409035,1,76966,11,0,315,1,3,2,0.0,9.0,3
Nyck Harbor,South Carolina Gamecocks,WR,2025,SR,343000,0,98517,36,0,618,12,6,3,0.0,9.0,3
Nyles Gaddy,Missouri Tigers,DL,2022,FR,57786,1,7193,11,0,0,0,0,0,0.0,13.1,8
Nyles Gaddy,Missouri Tigers,DL,2023,SO,142396,1,9207,11,0,0,0,0,21,4.0,13.1,8
Nyles Gaddy,Missouri Tigers,DL,2024,JR,128047,1,11784,11,0,0,0,0,0,0.0,13.1,8
Nyles Gaddy,Missouri Tigers,DL,2025,SR,110000,0,15084,14,0,0,0,0,22,4.0,13.1,8
Omari Thomas,Tennessee Volunteers,DL,2022,FR,162274,1,6868,11,0,0,0,0,25,2.0,19.0,0
Omari Thomas,Tennessee Volunteers,DL,2023,SO,287752,1,8792,11,0,0,0,0,31,1.0,19.0,0
Omari Thomas,Tennessee Volunteers,DL,2024,JR,328148,1,11253,11,0,0,0,0,21,1.0,19.0,0
Omari Thomas,Tennessee Volunteers,DL,2025,SR,253000,0,14404,61,0,0,0,0,0,0.0,19.0,0
Patrick Kutas,Ole Miss Rebels,IOL,2022,FR,138493,1,3026,11,0,0,0,0,0,0.0,19.3,3
Patrick Kutas,Ole Miss Rebels,IOL,2023,SO,215070,1,3873,11,0,0,0,0,2,0.0,19.3,3
Patrick Kutas,Ole Miss Rebels,IOL,2024,JR,312865,1,4958,11,0,0,0,0,0,0.0,19.3,3
Patrick Kutas,Ole Miss Rebels,IOL,2025,SR,232000,0,6346,41,0,0,0,0,0,0.0,19.3,3
Peyton Bowen,Oklahoma Sooners,S,2022,FR,88886,1,11283,11,0,0,0,0,0,0.0,15.9,3
Peyton Bowen,Oklahoma Sooners,S,2023,SO,135541,1,14443,11,0,0,0,0,0,0.0,15.9,3
Peyton Bowen,Oklahoma Sooners,S,2024,JR,274464,1,18487,11,0,0,0,0,30,0.0,15.9,3
Peyton Bowen,Oklahoma Sooners,S,2025,SR,294000,0,23663,39,0,0,0,0,46,0.0,15.9,3
Peyton Williams,South Carolina Gamecocks,S,2022,FR,103131,1,1041,11,0,0,0,0,3,0.0,9.0,3
Peyton Williams,South Carolina Gamecocks,S,2023,SO,141719,1,1332,11,0,0,0,0,0,0.0,9.0,3
Peyton Williams,South Carolina Gamecocks,S,2024,JR,224897,1,1705,11,0,0,0,0,15,0.0,9.0,3
Peyton Williams,South Carolina Gamecocks,S,2025,SR,218000,0,2183,28,0,0,0,0,50,1.0,9.0,3
Phillip Wright III,LSU Tigers,WR,2025,FR,130000,0,8556,2,0,2,0,0,1,0.0,10.7,2
Qua Russaw,Alabama Crimson Tide,LB,2024,FR,234269,1,11524,11,0,0,0,0,30,1.0,19.0,2
Qua Russaw,Alabama Crimson Tide,LB,2025,SO,291000,0,14751,22,0,0,0,0,13,1.0,19.0,2
"Quincy Rhodes, Jr.",Arkansas Razorbacks,DL,2023,FR,145856,1,5101,11,0,0,0,0,1,0.0,6.6,12
"Quincy Rhodes, Jr.",Arkansas Razorbacks,DL,2024,SO,271816,1,6530,11,0,0,0,0,13,1.0,6.6,12
"Quincy Rhodes, Jr.",Arkansas Razorbacks,DL,2025,JR,458000,0,8358,33,0,0,0,0,43,8.0,6.6,12
Raleek Brown,Texas Longhorns,RB,2022,FR,111964,1,20901,11,0,0,0,0,0,0.0,18.6,1
Raleek Brown,Texas Longhorns,RB,2023,SO,166701,1,26753,11,0,0,0,0,0,0.0,18.6,1
Raleek Brown,Texas Longhorns,RB,2024,JR,232488,1,34244,11,0,0,0,0,0,0.0,18.6,1
Raleek Brown,Texas Longhorns,RB,2025,SR,535000,0,43832,30,0,239,1141,6,0,0.0,18.6,1
Rasheem Biles,Texas Longhorns,LB,2022,FR,110434,1,4617,11,0,0,0,0,0,0.0,18.6,1
Rasheem Biles,Texas Longhorns,LB,2023,SO,160928,1,5909,11,0,0,0,0,0,0.0,18.6,1
Rasheem Biles,Texas Longhorns,LB,2024,JR,219663,1,7564,11,0,0,0,0,0,0.0,18.6,1
Rasheem Biles,Texas Longhorns,LB,2025,SR,595000,0,9682,31,0,0,0,3,100,4.5,18.6,1
Robert Woodyard Jr.,Missouri Tigers,LB,2022,FR,53436,1,5556,11,0,0,0,0,4,0.0,13.1,8
Robert Woodyard Jr.,Missouri Tigers,LB,2023,SO,75571,1,7112,11,0,0,0,0,0,0.0,13.1,8
Robert Woodyard Jr.,Missouri Tigers,LB,2024,JR,121071,1,9103,11,0,0,0,0,17,0.0,13.1,8
Robert Woodyard Jr.,Missouri Tigers,LB,2025,SR,330000,0,11652,29,0,0,0,0,67,2.0,13.1,8
Ryan Fodje,Oklahoma Sooners,OT,2025,FR,139000,0,3460,13,0,0,0,0,0,0.0,15.9,3
Ryan Montgomery,Georgia Bulldogs,QB,2025,FR,224000,0,10951,1,12,0,0,0,0,0.0,21.4,1
Ryan Williams,Alabama Crimson Tide,WR,2024,FR,1337640,1,590201,11,0,857,48,10,0,0.0,19.0,2
Ryan Williams,Alabama Crimson Tide,WR,2025,SO,1600000,0,755457,27,0,689,21,4,0,0.0,19.0,2
Ryan Wingo,Texas Longhorns,WR,2024,FR,396929,1,31427,11,0,345,87,2,1,0.0,18.6,1
Ryan Wingo,Texas Longhorns,WR,2025,SO,1400000,0,40226,29,0,834,42,7,1,0.0,18.6,1
Sam Leavitt,LSU Tigers,QB,2023,FR,327375,1,35834,11,0,0,0,0,0,0.0,10.7,2
Sam Leavitt,LSU Tigers,QB,2024,SO,503262,1,45867,11,0,0,0,0,0,0.0,10.7,2
Sam Leavitt,LSU Tigers,QB,2025,JR,4000000,0,58710,24,1628,0,306,5,0,0.0,10.7,2
Santana Banner,Missouri Tigers,S,2023,FR,67671,1,1937,11,0,0,0,0,0,0.0,13.1,8
Santana Banner,Missouri Tigers,S,2024,SO,91190,1,2479,11,0,0,0,0,0,0.0,13.1,8
Santana Banner,Missouri Tigers,S,2025,JR,116000,0,3173,30,0,0,0,0,59,0.0,13.1,8
Suntarine Perkins,Ole Miss Rebels,EDGE,2022,FR,74291,1,2213,11,0,0,0,0,0,0.0,19.3,3
Suntarine Perkins,Ole Miss Rebels,EDGE,2023,SO,248525,1,2833,11,0,0,0,0,36,3.5,19.3,3
Suntarine Perkins,Ole Miss Rebels,EDGE,2024,JR,542391,1,3627,11,0,0,0,0,58,10.5,19.3,3
Suntarine Perkins,Ole Miss Rebels,EDGE,2025,SR,519000,0,4642,41,0,0,0,0,81,4.5,19.3,3
Talyn Taylor,Georgia Bulldogs,WR,2025,FR,386000,0,12274,6,0,28,0,0,2,0.0,21.4,1
Tavion Gadson,Kentucky Wildcats,DL,2024,FR,153727,1,1228,11,0,0,0,0,0,0.0,5.1,12
Tavion Gadson,Kentucky Wildcats,DL,2025,SO,887000,0,1572,17,0,0,0,0,28,2.5,5.1,12
Taylor Wein,Oklahoma Sooners,EDGE,2023,FR,134321,1,4644,11,0,0,0,0,0,0.0,15.9,3
Taylor Wein,Oklahoma Sooners,EDGE,2024,SO,198522,1,5944,11,0,0,0,0,2,0.0,15.9,3
Taylor Wein,Oklahoma Sooners,EDGE,2025,JR,842000,0,7608,26,0,0,0,0,39,7.0,15.9,3
Terry Bussey,Texas A&M Aggies,WR,2023,FR,95372,1,20524,11,0,0,0,0,0,0.0,18.4,3
Terry Bussey,Texas A&M Aggies,WR,2024,SO,190459,1,26270,11,0,179,97,2,0,0.0,18.4,3
Terry Bussey,Texas A&M Aggies,WR,2025,JR,153000,0,33626,25,0,195,1,1,1,0.0,18.4,3
Tramell Jones Jr.,Florida Gators,QB,2025,FR,160000,0,13450,2,191,0,10,0,0,0.0,8.2,3
Trey Washington,Ole Miss Rebels,S,2022,FR,94699,1,2989,11,0,0,0,0,21,0.0,19.3,3
Trey Washington,Ole Miss Rebels,S,2023,SO,251768,1,3826,11,0,0,0,0,75,0.0,19.3,3
Trey Washington,Ole Miss Rebels,S,2024,JR,275127,1,4898,11,0,0,0,0,54,0.0,19.3,3
Trey Washington,Ole Miss Rebels,S,2025,SR,297000,0,6269,52,0,0,0,0,4,0.0,19.3,3
Trey'Dez Green,LSU Tigers,TE,2024,FR,221668,1,40618,11,0,48,0,2,0,0.0,10.7,2
Trey'Dez Green,LSU Tigers,TE,2025,SO,767000,0,51991,24,0,433,0,7,0,0.0,10.7,2
